fecha,combustible,porcentaje_critico
2025-05-01,0,0.504
2025-05-01,1,0.432
2025-05-02,0,0.447
2025-05-02,1,0.325
2025-05-03,0,0.421
2025-05-03,1,0.305
2025-05-04,0,0.496
2025-05-04,1,0.416
2025-05-05,0,0.453
2025-05-05,1,0.398
2025-05-06,0,0.449
2025-05-06,1,0.368
2025-05-07,0,0.459
2025-05-07,1,0.328
2025-05-08,0,0.443
2025-05-08,1,0.349
2025-05-09,0,0.467
2025-05-09,1,0.423
2025-05-10,0,0.457
2025-05-10,1,0.384
2025-05-11,0,0.573
2025-05-11,1,0.493
2025-05-12,0,0.514
2025-05-12,1,0.444
2025-05-13,0,0.470
2025-05-13,1,0.393
2025-05-14,0,0.535
2025-05-14,1,0.426
2025-05-15,0,0.498
2025-05-15,1,0.414
2025-05-16,0,0.480
2025-05-16,1,0.409
2025-05-17,0,0.585
2025-05-17,1,0.467
2025-05-18,0,0.744
2025-05-18,1,0.653
2025-05-19,0,0.644
2025-05-19,1,0.519
2025-05-20,0,0.648
2025-05-20,1,0.542
2025-05-21,0,0.636
2025-05-21,1,0.470
2025-05-22,0,0.695
2025-05-22,1,0.484
2025-05-23,0,0.644
2025-05-23,1,0.475
2025-05-24,0,0.705
2025-05-24,1,0.530
2025-05-25,0,0.758
2025-05-25,1,0.670
2025-05-26,0,0.648
2025-05-26,1,0.574
2025-05-27,0,0.671
2025-05-27,1,0.630
2025-05-28,0,0.673
2025-05-28,1,0.582
2025-05-29,0,0.644
2025-05-29,1,0.528
2025-05-30,0,0.657
2025-05-30,1,0.612
2025-05-31,0,0.697
2025-05-31,1,0.614
2025-06-01,0,0.758
2025-06-01,1,0.704
2025-06-02,0,0.667
2025-06-02,1,0.647
2025-06-03,0,0.734
2025-06-03,1,0.604
2025-06-04,0,0.691
2025-06-04,1,0.540
2025-06-05,0,0.671
2025-06-05,1,0.596
2025-06-06,0,0.652
2025-06-06,1,0.611
2025-06-07,0,0.646
2025-06-07,1,0.640
2025-06-08,0,0.752
2025-06-08,1,0.758
2025-06-09,0,0.722
2025-06-09,1,0.675
2025-06-10,0,0.699
2025-06-10,1,0.600
2025-06-11,0,0.681
2025-06-11,1,0.600
2025-06-12,0,0.693
2025-06-12,1,0.575
2025-06-13,0,0.622
2025-06-13,1,0.546
2025-06-14,0,0.630
2025-06-14,1,0.572
2025-06-15,0,0.728
2025-06-15,1,0.684
2025-06-16,0,0.618
2025-06-16,1,0.621
2025-06-17,0,0.591
2025-06-17,1,0.540
2025-06-18,0,0.598
2025-06-18,1,0.514
2025-06-19,0,0.640
2025-06-19,1,0.525
2025-06-20,0,0.632
2025-06-20,1,0.533
2025-06-21,0,0.602
2025-06-21,1,0.488
2025-06-22,0,0.713
2025-06-22,1,0.584
2025-06-23,0,0.612
2025-06-23,1,0.618
2025-06-24,0,0.541
2025-06-24,1,0.516
2025-06-25,0,0.526
2025-06-25,1,0.425
2025-06-26,0,0.533
2025-06-26,1,0.426
2025-06-27,0,0.535
2025-06-27,1,0.430
2025-06-28,0,0.539
2025-06-28,1,0.453
2025-06-29,0,0.711
2025-06-29,1,0.565
2025-06-30,0,0.591
2025-06-30,1,0.521
2025-07-01,0,0.600
2025-07-01,1,0.500
2025-07-02,0,0.593
2025-07-02,1,0.419
2025-07-03,0,0.573
2025-07-03,1,0.446
2025-07-04,0,0.573
2025-07-04,1,0.447
2025-07-05,0,0.549
2025-07-05,1,0.414
2025-07-06,0,0.695
2025-07-06,1,0.577
2025-07-07,0,0.632
2025-07-07,1,0.560
2025-07-08,0,0.608
2025-07-08,1,0.463
2025-07-09,0,0.594
2025-07-09,1,0.428
2025-07-10,0,0.571
2025-07-10,1,0.433
2025-07-11,0,0.543
2025-07-11,1,0.472
2025-07-12,0,0.553
2025-07-12,1,0.489
2025-07-13,0,0.746
2025-07-13,1,0.640
2025-07-14,0,0.563
2025-07-14,1,0.551
2025-07-15,0,0.577
2025-07-15,1,0.467
2025-07-16,0,0.593
2025-07-16,1,0.507
2025-07-17,0,0.594
2025-07-17,1,0.463
2025-07-18,0,0.563
2025-07-18,1,0.477
2025-07-19,0,0.581
2025-07-19,1,0.468
2025-07-20,0,0.722
2025-07-20,1,0.651
2025-07-21,0,0.604
2025-07-21,1,0.563
2025-07-22,0,0.569
2025-07-22,1,0.518
2025-07-23,0,0.541
2025-07-23,1,0.514
2025-07-24,0,0.571
2025-07-24,1,0.512
2025-07-25,0,0.528
2025-07-25,1,0.472
2025-07-26,0,0.573
2025-07-26,1,0.470
2025-07-27,0,0.683
2025-07-27,1,0.665
2025-07-28,0,0.608
2025-07-28,1,0.551
2025-07-29,0,0.642
2025-07-29,1,0.532
2025-07-30,0,0.604
2025-07-30,1,0.498
2025-07-31,0,0.587
2025-07-31,1,0.463
2025-08-01,0,0.616
2025-08-01,1,0.537
2025-08-02,0,0.573
2025-08-02,1,0.495
2025-08-03,0,0.709
2025-08-03,1,0.630
2025-08-04,0,0.624
2025-08-04,1,0.595
2025-08-05,0,0.571
2025-08-05,1,0.516
2025-08-06,0,0.640
2025-08-06,1,0.479
2025-08-07,0,0.616
2025-08-07,1,0.467
2025-08-08,0,0.593
2025-08-08,1,0.435
2025-08-09,0,0.506
2025-08-09,1,0.384
2025-08-10,0,0.705
2025-08-10,1,0.514
2025-08-11,0,0.583
2025-08-11,1,0.533
2025-08-12,0,0.589
2025-08-12,1,0.454
2025-08-13,0,0.591
2025-08-13,1,0.451
2025-08-14,0,0.533
2025-08-14,1,0.411
2025-08-15,0,0.561
2025-08-15,1,0.430
2025-08-16,0,0.498
2025-08-16,1,0.400
2025-08-17,0,0.713
2025-08-17,1,0.526
2025-08-18,0,0.549
2025-08-18,1,0.428
2025-08-19,0,0.526
2025-08-19,1,0.395
2025-08-20,0,0.535
2025-08-20,1,0.370
2025-08-21,0,0.600
2025-08-21,1,0.311
2025-08-22,0,0.630
2025-08-22,1,0.323
2025-08-23,0,0.624
2025-08-23,1,0.307
2025-08-24,0,0.748
2025-08-24,1,0.382
2025-08-25,0,0.663
2025-08-25,1,0.421
2025-08-26,0,0.626
2025-08-26,1,0.332
2025-08-27,0,0.620
2025-08-27,1,0.319
2025-08-28,0,0.563
2025-08-28,1,0.295
2025-08-29,0,0.591
2025-08-29,1,0.279
2025-08-30,0,0.508
2025-08-30,1,0.282
2025-08-31,0,0.724
2025-08-31,1,0.395
2025-09-01,0,0.640
2025-09-01,1,0.433
2025-09-02,0,0.573
2025-09-02,1,0.325
2025-09-03,0,0.614
2025-09-03,1,0.330
2025-09-04,0,0.587
2025-09-04,1,0.296
2025-09-05,0,0.632
2025-09-05,1,0.295
2025-09-06,0,0.616
2025-09-06,1,0.284
2025-09-07,0,0.768
2025-09-07,1,0.416
2025-09-08,0,0.648
2025-09-08,1,0.453
2025-09-09,0,0.587
2025-09-09,1,0.347
2025-09-10,0,0.618
2025-09-10,1,0.321
2025-09-11,0,0.563
2025-09-11,1,0.288
2025-09-12,0,0.626
2025-09-12,1,0.330
2025-09-13,0,0.567
2025-09-13,1,0.358
2025-09-14,0,0.715
2025-09-14,1,0.368
2025-09-15,0,0.610
2025-09-15,1,0.432
2025-09-16,0,0.577
2025-09-16,1,0.360
2025-09-17,0,0.555
2025-09-17,1,0.333
2025-09-18,0,0.553
2025-09-18,1,0.314
2025-09-19,0,0.557
2025-09-19,1,0.293
2025-09-20,0,0.512
2025-09-20,1,0.293
2025-09-21,0,0.756
2025-09-21,1,0.395
2025-09-22,0,0.575
2025-09-22,1,0.428
2025-09-23,0,0.573
2025-09-23,1,0.337
2025-09-24,0,0.614
2025-09-24,1,0.289
2025-09-25,0,0.571
2025-09-25,1,0.298
2025-09-26,0,0.608
2025-09-26,1,0.270
2025-09-27,0,0.547
2025-09-27,1,0.300
2025-09-28,0,0.760
2025-09-28,1,0.346
2025-09-29,0,0.614
2025-09-29,1,0.391
2025-09-30,0,0.587
2025-09-30,1,0.302
2025-10-01,0,0.543
2025-10-01,1,0.279
2025-10-02,0,0.539
2025-10-02,1,0.263
2025-10-03,0,0.535
2025-10-03,1,0.263
2025-10-04,0,0.563
2025-10-04,1,0.275
2025-10-05,0,0.656
2025-10-05,1,0.340
2025-10-06,0,0.581
2025-10-06,1,0.382
2025-10-07,0,0.598
2025-10-07,1,0.335
2025-10-08,0,0.541
2025-10-08,1,0.411
2025-10-09,0,0.577
2025-10-09,1,0.484
2025-10-10,0,0.575
2025-10-10,1,0.514
2025-10-11,0,0.579
2025-10-11,1,0.533
2025-10-12,0,0.746
2025-10-12,1,0.754
2025-10-13,0,0.695
2025-10-13,1,0.637
2025-10-14,0,0.665
2025-10-14,1,0.535
2025-10-15,0,0.636
2025-10-15,1,0.479
2025-10-16,0,0.606
2025-10-16,1,0.493
2025-10-17,0,0.634
2025-10-17,1,0.507
2025-10-18,0,0.616
2025-10-18,1,0.496
2025-10-19,0,0.756
2025-10-19,1,0.618
2025-10-20,0,0.667
2025-10-20,1,0.575
2025-10-21,0,0.663
2025-10-21,1,0.498
2025-10-22,0,0.652
2025-10-22,1,0.460
2025-10-23,0,0.713
2025-10-23,1,0.460
2025-10-24,0,0.634
2025-10-24,1,0.482
2025-10-25,0,0.589
2025-10-25,1,0.479
2025-10-26,0,0.764
2025-10-26,1,0.572
2025-10-27,0,0.683
2025-10-27,1,0.598
2025-10-28,0,0.693
2025-10-28,1,0.489
2025-10-29,0,0.720
2025-10-29,1,0.446
2025-10-30,0,0.650
2025-10-30,1,0.453
2025-10-31,0,0.614
2025-10-31,1,0.421
2025-11-01,0,0.620
2025-11-01,1,0.458
2025-11-02,0,0.748
2025-11-02,1,0.514
2025-11-03,0,0.677
2025-11-03,1,0.554
2025-11-04,0,0.616
2025-11-04,1,0.482
2025-11-05,0,0.573
2025-11-05,1,0.421
2025-11-06,0,0.522
2025-11-06,1,0.395
2025-11-07,0,0.567
2025-11-07,1,0.398
2025-11-08,0,0.535
2025-11-08,1,0.342
2025-11-09,0,0.720
2025-11-09,1,0.432
2025-11-10,0,0.642
2025-11-10,1,0.454
2025-11-11,0,0.604
2025-11-11,1,0.398
2025-11-12,0,0.494
2025-11-12,1,0.347
2025-11-13,0,0.514
2025-11-13,1,0.260
2025-11-14,0,0.486
2025-11-14,1,0.286
2025-11-15,0,0.559
2025-11-15,1,0.305
2025-11-16,0,0.693
2025-11-16,1,0.370
2025-11-17,0,0.583
2025-11-17,1,0.425
2025-11-18,0,0.537
2025-11-18,1,0.321
2025-11-19,0,0.488
2025-11-19,1,0.321
2025-11-20,0,0.484
2025-11-20,1,0.293
2025-11-21,0,0.506
2025-11-21,1,0.272
2025-11-22,0,0.488
2025-11-22,1,0.268
2025-11-23,0,0.701
2025-11-23,1,0.344
2025-11-24,0,0.569
2025-11-24,1,0.382
2025-11-25,0,0.530
2025-11-25,1,0.323
2025-11-26,0,0.504
2025-11-26,1,0.309
2025-11-27,0,0.488
2025-11-27,1,0.272
2025-11-28,0,0.504
2025-11-28,1,0.258
2025-11-29,0,0.486
2025-11-29,1,0.258
2025-11-30,0,0.701
2025-11-30,1,0.335
2025-12-01,0,0.600
2025-12-01,1,0.409
2025-12-02,0,0.508
2025-12-02,1,0.337
2025-12-03,0,0.488
2025-12-03,1,0.325
2025-12-04,0,0.508
2025-12-04,1,0.316
2025-12-05,0,0.604
2025-12-05,1,0.293
2025-12-06,0,0.606
2025-12-06,1,0.289
2025-12-07,0,0.728
2025-12-07,1,0.442
2025-12-08,0,0.620
2025-12-08,1,0.377
2025-12-09,0,0.543
2025-12-09,1,0.346
2025-12-10,0,0.533
2025-12-10,1,0.354
2025-12-11,0,0.492
2025-12-11,1,0.307
2025-12-12,0,0.526
2025-12-12,1,0.311
2025-12-13,0,0.478
2025-12-13,1,0.318
2025-12-14,0,0.665
2025-12-14,1,0.363
2025-12-15,0,0.539
2025-12-15,1,0.425
2025-12-16,0,0.445
2025-12-16,1,0.330
2025-12-17,0,0.469
2025-12-17,1,0.323
2025-12-18,0,0.665
2025-12-18,1,0.528
2025-12-19,0,0.553
2025-12-19,1,0.670
2025-12-20,0,0.321
2025-12-20,1,0.432
2025-12-21,0,0.250
2025-12-21,1,0.470
2025-12-22,0,0.238
2025-12-22,1,0.482
2025-12-23,0,0.197
2025-12-23,1,0.335
2025-12-24,0,0.183
2025-12-24,1,0.286
2025-12-25,0,0.169
2025-12-25,1,0.249
2025-12-26,0,0.165
2025-12-26,1,0.258
2025-12-27,0,0.183
2025-12-27,1,0.265
2025-12-28,0,0.165
2025-12-28,1,0.263
2025-12-29,0,0.175
2025-12-29,1,0.346
2025-12-30,0,0.161
2025-12-30,1,0.284
2025-12-31,0,0.150
2025-12-31,1,0.268
2026-01-01,0,0.134
2026-01-01,1,0.293
2026-01-02,0,0.138
2026-01-02,1,0.296
2026-01-03,0,0.181
2026-01-03,1,0.326
2026-01-04,0,0.199
2026-01-04,1,0.337
2026-01-05,0,0.199
2026-01-05,1,0.412
2026-01-06,0,0.181
2026-01-06,1,0.346
2026-01-07,0,0.191
2026-01-07,1,0.354
2026-01-08,0,0.201
2026-01-08,1,0.300
2026-01-09,0,0.187
2026-01-09,1,0.304
2026-01-10,0,0.199
2026-01-10,1,0.302
2026-01-11,0,0.219
2026-01-11,1,0.346
2026-01-12,0,0.189
2026-01-12,1,0.353
2026-01-13,0,0.183
2026-01-13,1,0.270
2026-01-14,0,0.220
2026-01-14,1,0.289
2026-01-15,0,0.167
2026-01-15,1,0.270
2026-01-16,0,0.177
2026-01-16,1,0.240
2026-01-17,0,0.167
2026-01-17,1,0.249
2026-01-18,0,0.209
2026-01-18,1,0.254
2026-01-19,0,0.185
2026-01-19,1,0.325
2026-01-20,0,0.163
2026-01-20,1,0.265
2026-01-21,0,0.181
2026-01-21,1,0.237
2026-01-22,0,0.169
2026-01-22,1,0.258
2026-01-23,0,0.173
2026-01-23,1,0.216
2026-01-24,0,0.189
2026-01-24,1,0.274
2026-01-25,0,0.167
2026-01-25,1,0.218
2026-01-26,0,0.179
2026-01-26,1,0.314
2026-01-27,0,0.195
2026-01-27,1,0.228
2026-01-28,0,0.169
2026-01-28,1,0.205
2026-01-29,0,0.169
2026-01-29,1,0.214
2026-01-30,0,0.159
2026-01-30,1,0.219
2026-01-31,0,0.167
2026-01-31,1,0.214
2026-02-01,0,0.175
2026-02-01,1,0.226
2026-02-02,0,0.179
2026-02-02,1,0.325
2026-02-03,0,0.169
2026-02-03,1,0.232
2026-02-04,0,0.193
2026-02-04,1,0.244
2026-02-05,0,0.187
2026-02-05,1,0.263
2026-02-06,0,0.197
2026-02-06,1,0.240
2026-02-07,0,0.175
2026-02-07,1,0.207
2026-02-08,0,0.171
2026-02-08,1,0.205
2026-02-09,0,0.185
2026-02-09,1,0.323
2026-02-10,0,0.203
2026-02-10,1,0.249
2026-02-11,0,0.201
2026-02-11,1,0.242
2026-02-12,0,0.199
2026-02-12,1,0.263
2026-02-13,0,0.173
2026-02-13,1,0.347
2026-02-14,0,0.171
2026-02-14,1,0.361
2026-02-15,0,0.171
2026-02-15,1,0.326
2026-02-16,0,0.201
2026-02-16,1,0.398
2026-02-17,0,0.189
2026-02-17,1,0.318
2026-02-18,0,0.226
2026-02-18,1,0.316
2026-02-19,0,0.175
2026-02-19,1,0.209
2026-02-20,0,0.167
2026-02-20,1,0.225
2026-02-21,0,0.171
2026-02-21,1,0.212
2026-02-22,0,0.187
2026-02-22,1,0.207
2026-02-23,0,0.189
2026-02-23,1,0.274
2026-02-24,0,0.175
2026-02-24,1,0.193
2026-02-25,0,0.187
2026-02-25,1,0.193
2026-02-26,0,0.163
2026-02-26,1,0.172
2026-02-27,0,0.183
2026-02-27,1,0.196
2026-02-28,0,0.159
2026-02-28,1,0.189
2026-03-01,0,0.185
2026-03-01,1,0.214
2026-03-02,0,0.213
2026-03-02,1,0.291
2026-03-03,0,0.213
2026-03-03,1,0.318
2026-03-04,0,0.211
2026-03-04,1,0.409
2026-03-05,0,0.254
2026-03-05,1,0.451
2026-03-06,0,0.222
2026-03-06,1,0.391
2026-03-07,0,0.211
2026-03-07,1,0.298
2026-03-08,0,0.252
2026-03-08,1,0.296
2026-03-09,0,0.252
2026-03-09,1,0.311
2026-03-10,0,0.222
2026-03-10,1,0.256
2026-03-11,0,0.209
2026-03-11,1,0.270
2026-03-12,0,0.215
2026-03-12,1,0.333
2026-03-13,0,0.205
2026-03-13,1,0.333
2026-03-14,0,0.205
2026-03-14,1,0.337
2026-03-15,0,0.224
2026-03-15,1,0.302
2026-03-16,0,0.238
2026-03-16,1,0.349
2026-03-17,0,0.242
2026-03-17,1,0.302
2026-03-18,0,0.219
2026-03-18,1,0.275
2026-03-19,0,0.195
2026-03-19,1,0.246
2026-03-20,0,0.195
2026-03-20,1,0.254
2026-03-21,0,0.173
2026-03-21,1,0.251
2026-03-22,0,0.187
2026-03-22,1,0.253
2026-03-23,0,0.195
2026-03-23,1,0.261
2026-03-24,0,0.215
2026-03-24,1,0.244
2026-03-25,0,0.217
2026-03-25,1,0.246
2026-03-26,0,0.195
2026-03-26,1,0.216
2026-03-27,0,0.183
2026-03-27,1,0.223
2026-03-28,0,0.195
2026-03-28,1,0.211
2026-03-29,0,0.226
2026-03-29,1,0.279
2026-03-30,0,0.220
2026-03-30,1,0.286
2026-03-31,0,0.217
2026-03-31,1,0.226
2026-04-01,0,0.254
2026-04-01,1,0.247
2026-04-02,0,0.244
2026-04-02,1,0.260
2026-04-03,0,0.226
2026-04-03,1,0.235
2026-04-04,0,0.230
2026-04-04,1,0.284
2026-04-05,0,0.209
2026-04-05,1,0.261
2026-04-06,0,0.246
2026-04-06,1,0.353
2026-04-07,0,0.240
2026-04-07,1,0.253
2026-04-08,0,0.283
2026-04-08,1,0.277
2026-04-09,0,0.272
2026-04-09,1,0.256
2026-04-10,0,0.301
2026-04-10,1,0.288
2026-04-11,0,0.323
2026-04-11,1,0.272
2026-04-12,0,0.344
2026-04-12,1,0.305
2026-04-13,0,0.368
2026-04-13,1,0.358
2026-04-14,0,0.329
2026-04-14,1,0.311
2026-04-15,0,0.311
2026-04-15,1,0.330
2026-04-16,0,0.329
2026-04-16,1,0.274
2026-04-17,0,0.400
2026-04-17,1,0.286
2026-04-18,0,0.384
2026-04-18,1,0.302
2026-04-19,0,0.431
2026-04-19,1,0.253
2026-04-20,0,0.437
2026-04-20,1,0.367
2026-04-21,0,0.441
2026-04-21,1,0.282
2026-04-22,0,0.518
2026-04-22,1,0.286
2026-04-23,0,0.585
2026-04-23,1,0.293
2026-04-24,0,0.465
2026-04-24,1,0.312
2026-04-25,0,0.447
2026-04-25,1,0.300
2026-04-26,0,0.465
2026-04-26,1,0.319
2026-04-27,0,0.494
2026-04-27,1,0.389
2026-04-28,0,0.400
2026-04-28,1,0.311
2026-04-29,0,0.451
2026-04-29,1,0.330
2026-04-30,0,0.415
2026-04-30,1,0.340
2026-05-01,0,0.447
2026-05-01,1,0.342
2026-05-02,0,0.463
2026-05-02,1,0.389
2026-05-03,0,0.461
2026-05-03,1,0.425
2026-05-04,0,0.504
2026-05-04,1,0.496
2026-05-05,0,0.498
2026-05-05,1,0.458
2026-05-06,0,0.459
2026-05-06,1,0.358
2026-05-07,0,0.445
2026-05-07,1,0.382
2026-05-08,0,0.427
2026-05-08,1,0.395
2026-05-09,0,0.407
2026-05-09,1,0.363
2026-05-10,0,0.443
2026-05-10,1,0.404
2026-05-11,0,0.476
2026-05-11,1,0.463
2026-05-12,0,0.461
2026-05-12,1,0.440
2026-05-13,0,0.453
2026-05-13,1,0.325
2026-05-14,0,0.535
2026-05-14,1,0.437
2026-05-15,0,0.561
2026-05-15,1,0.389
2026-05-16,0,0.563
2026-05-16,1,0.375
2026-05-17,0,0.630
2026-05-17,1,0.442
2026-05-18,0,0.622
2026-05-18,1,0.458
2026-05-19,0,0.553
2026-05-19,1,0.395
2026-05-20,0,0.510
2026-05-20,1,0.423
2026-05-21,0,0.530
2026-05-21,1,0.477
2026-05-22,0,0.520
2026-05-22,1,0.463
2026-05-23,0,0.482
2026-05-23,1,0.407
2026-05-24,0,0.478
2026-05-24,1,0.395
2026-05-25,0,0.522
2026-05-25,1,0.467
2026-05-26,0,0.504
2026-05-26,1,0.423
2026-05-27,0,0.535
2026-05-27,1,0.412
2026-05-28,0,0.561
2026-05-28,1,0.439
2026-05-29,0,0.545
2026-05-29,1,0.379
2026-05-30,0,0.573
2026-05-30,1,0.407
2026-05-31,0,0.573
2026-05-31,1,0.404
2026-06-01,0,0.516
2026-06-01,1,0.433
2026-06-02,0,0.567
2026-06-02,1,0.489
2026-06-03,0,0.504
2026-06-03,1,0.489
2026-06-04,0,0.555
2026-06-04,1,0.521
2026-06-05,0,0.634
2026-06-05,1,0.647
2026-06-06,0,0.671
2026-06-06,1,0.684
2026-06-07,0,0.685
2026-06-07,1,0.714
2026-06-08,0,0.681
2026-06-08,1,0.749
2026-06-09,0,0.648
2026-06-09,1,0.728
2026-06-10,0,0.648
2026-06-10,1,0.711
2026-06-11,0,0.691
2026-06-11,1,0.749
2026-06-12,0,0.683
2026-06-12,1,0.698
2026-06-13,0,0.622
2026-06-13,1,0.670
2026-06-14,0,0.695
2026-06-14,1,0.707
2026-06-15,0,0.720
2026-06-15,1,0.760
2026-06-16,0,0.715
2026-06-16,1,0.732
2026-06-17,0,0.675
2026-06-17,1,0.760
2026-06-18,0,0.752
2026-06-18,1,0.781
2026-06-19,0,0.724
2026-06-19,1,0.723
2026-06-20,0,0.600
2026-06-20,1,0.477
2026-06-21,0,0.852
2026-06-21,1,0.607
2026-06-22,0,0.780
2026-06-22,1,0.546
2026-06-23,0,0.872
2026-06-23,1,0.553
2026-06-24,0,0.695
2026-06-24,1,0.584
2026-06-25,0,0.791
2026-06-25,1,0.449
2026-06-26,0,0.805
2026-06-26,1,0.568
2026-06-27,0,0.581
2026-06-27,1,0.351
2026-06-28,0,0.764
2026-06-28,1,0.495
2026-06-29,0,0.841
2026-06-29,1,0.661
