fecha,division,mensual,12_m
2022-01-01,Alimentos y bebidas consumidos fuera del hogar,0.035,0.862
2022-01-01,Alimentos y bebidas no alcohólicas,0.503,0.218
2022-01-01,Bebidas alcohólicas y tabaco,-0.522,-0.962
2022-01-01,Bienes y servicios diversos,0.104,-0.668
2022-01-01,Comunicaciones,0.202,1.630
2022-01-01,Educación,4.303,3.059
2022-01-01,"Muebles, bienes y servicios domésticos",0.517,1.142
2022-01-01,Prendas de vestir y calzado,-0.046,0.283
2022-01-01,Recreación y cultura,-0.013,1.692
2022-01-01,Salud,0.321,0.943
2022-01-01,Transporte,-0.894,1.580
2022-01-01,Vivienda y servicios básicos,-0.048,0.148
2022-02-01,Alimentos y bebidas consumidos fuera del hogar,0.010,0.956
2022-02-01,Alimentos y bebidas no alcohólicas,0.326,0.382
2022-02-01,Bebidas alcohólicas y tabaco,-0.968,-2.077
2022-02-01,Bienes y servicios diversos,-0.148,-0.735
2022-02-01,Comunicaciones,-0.097,1.039
2022-02-01,Educación,0.039,1.185
2022-02-01,"Muebles, bienes y servicios domésticos",0.396,1.266
2022-02-01,Prendas de vestir y calzado,0.302,0.642
2022-02-01,Recreación y cultura,0.198,1.586
2022-02-01,Salud,0.123,0.590
2022-02-01,Transporte,-0.164,1.760
2022-02-01,Vivienda y servicios básicos,0.117,0.251
2022-03-01,Alimentos y bebidas consumidos fuera del hogar,0.218,1.076
2022-03-01,Alimentos y bebidas no alcohólicas,-0.618,-0.351
2022-03-01,Bebidas alcohólicas y tabaco,0.854,-1.171
2022-03-01,Bienes y servicios diversos,0.370,-0.081
2022-03-01,Comunicaciones,0.182,1.311
2022-03-01,Educación,-0.017,3.155
2022-03-01,"Muebles, bienes y servicios domésticos",0.775,1.812
2022-03-01,Prendas de vestir y calzado,-0.049,1.004
2022-03-01,Recreación y cultura,0.080,1.779
2022-03-01,Salud,0.064,0.922
2022-03-01,Transporte,-0.085,1.872
2022-03-01,Vivienda y servicios básicos,0.025,0.217
2022-04-01,Alimentos y bebidas consumidos fuera del hogar,0.030,0.909
2022-04-01,Alimentos y bebidas no alcohólicas,-0.261,-0.511
2022-04-01,Bebidas alcohólicas y tabaco,-0.538,-1.418
2022-04-01,Bienes y servicios diversos,0.407,0.722
2022-04-01,Comunicaciones,-0.082,1.086
2022-04-01,Educación,0.021,4.027
2022-04-01,"Muebles, bienes y servicios domésticos",0.465,2.424
2022-04-01,Prendas de vestir y calzado,0.199,1.061
2022-04-01,Recreación y cultura,0.051,1.946
2022-04-01,Salud,0.008,0.909
2022-04-01,Transporte,0.242,2.052
2022-04-01,Vivienda y servicios básicos,0.044,0.306
2022-05-01,Alimentos y bebidas consumidos fuera del hogar,0.137,1.030
2022-05-01,Alimentos y bebidas no alcohólicas,1.217,0.899
2022-05-01,Bebidas alcohólicas y tabaco,0.056,-1.145
2022-05-01,Bienes y servicios diversos,0.229,1.489
2022-05-01,Comunicaciones,-0.376,0.980
2022-05-01,Educación,-0.035,4.326
2022-05-01,"Muebles, bienes y servicios domésticos",0.252,2.932
2022-05-01,Prendas de vestir y calzado,0.223,1.452
2022-05-01,Recreación y cultura,-0.213,1.684
2022-05-01,Salud,0.261,1.428
2022-05-01,Transporte,-0.211,1.979
2022-05-01,Vivienda y servicios básicos,0.344,0.637
2022-06-01,Alimentos y bebidas consumidos fuera del hogar,0.241,1.195
2022-06-01,Alimentos y bebidas no alcohólicas,1.133,2.211
2022-06-01,Bebidas alcohólicas y tabaco,0.152,-0.291
2022-06-01,Bienes y servicios diversos,0.328,1.859
2022-06-01,Comunicaciones,-0.362,0.710
2022-06-01,Educación,0.031,4.356
2022-06-01,"Muebles, bienes y servicios domésticos",0.237,2.995
2022-06-01,Prendas de vestir y calzado,0.134,1.564
2022-06-01,Recreación y cultura,-0.047,1.253
2022-06-01,Salud,0.162,1.316
2022-06-01,Transporte,0.069,1.806
2022-06-01,Vivienda y servicios básicos,0.061,0.789
2022-07-01,Alimentos y bebidas consumidos fuera del hogar,0.294,1.385
2022-07-01,Alimentos y bebidas no alcohólicas,0.607,2.334
2022-07-01,Bebidas alcohólicas y tabaco,-0.406,-0.702
2022-07-01,Bienes y servicios diversos,0.295,2.114
2022-07-01,Comunicaciones,-0.698,0.207
2022-07-01,Educación,0.026,4.398
2022-07-01,"Muebles, bienes y servicios domésticos",1.083,4.200
2022-07-01,Prendas de vestir y calzado,0.148,1.730
2022-07-01,Recreación y cultura,-0.204,0.957
2022-07-01,Salud,-0.023,1.081
2022-07-01,Transporte,1.463,3.286
2022-07-01,Vivienda y servicios básicos,0.051,0.817
2022-08-01,Alimentos y bebidas consumidos fuera del hogar,0.120,1.428
2022-08-01,Alimentos y bebidas no alcohólicas,0.181,0.760
2022-08-01,Bebidas alcohólicas y tabaco,0.395,-0.256
2022-08-01,Bienes y servicios diversos,0.035,2.049
2022-08-01,Comunicaciones,-0.070,-0.035
2022-08-01,Educación,0.423,4.791
2022-08-01,"Muebles, bienes y servicios domésticos",0.396,4.605
2022-08-01,Prendas de vestir y calzado,-0.021,1.834
2022-08-01,Recreación y cultura,-0.071,0.814
2022-08-01,Salud,-0.195,1.096
2022-08-01,Transporte,-0.821,2.006
2022-08-01,Vivienda y servicios básicos,0.156,1.036
2022-09-01,Alimentos y bebidas consumidos fuera del hogar,0.062,1.419
2022-09-01,Alimentos y bebidas no alcohólicas,0.448,2.211
2022-09-01,Bebidas alcohólicas y tabaco,0.043,-0.163
2022-09-01,Bienes y servicios diversos,0.133,2.085
2022-09-01,Comunicaciones,-0.034,-0.211
2022-09-01,Educación,-0.001,4.913
2022-09-01,"Muebles, bienes y servicios domésticos",0.448,5.065
2022-09-01,Prendas de vestir y calzado,0.001,1.575
2022-09-01,Recreación y cultura,-0.250,0.216
2022-09-01,Salud,-0.039,1.155
2022-09-01,Transporte,-0.156,1.607
2022-09-01,Vivienda y servicios básicos,0.105,1.184
2022-10-01,Alimentos y bebidas consumidos fuera del hogar,0.315,1.672
2022-10-01,Alimentos y bebidas no alcohólicas,2.185,5.724
2022-10-01,Bebidas alcohólicas y tabaco,-0.107,-0.244
2022-10-01,Bienes y servicios diversos,0.084,1.987
2022-10-01,Comunicaciones,0.008,-0.694
2022-10-01,Educación,-0.032,4.837
2022-10-01,"Muebles, bienes y servicios domésticos",0.344,5.457
2022-10-01,Prendas de vestir y calzado,0.175,1.771
2022-10-01,Recreación y cultura,0.057,0.043
2022-10-01,Salud,-0.100,0.907
2022-10-01,Transporte,0.690,1.998
2022-10-01,Vivienda y servicios básicos,0.084,1.159
2022-11-01,Alimentos y bebidas consumidos fuera del hogar,0.853,2.424
2022-11-01,Alimentos y bebidas no alcohólicas,0.953,6.409
2022-11-01,Bebidas alcohólicas y tabaco,0.102,-0.845
2022-11-01,Bienes y servicios diversos,0.018,2.173
2022-11-01,Comunicaciones,0.032,-1.229
2022-11-01,Educación,-0.039,4.834
2022-11-01,"Muebles, bienes y servicios domésticos",-0.186,5.297
2022-11-01,Prendas de vestir y calzado,-0.290,1.564
2022-11-01,Recreación y cultura,0.110,0.179
2022-11-01,Salud,0.127,0.934
2022-11-01,Transporte,1.081,2.317
2022-11-01,Vivienda y servicios básicos,0.048,1.088
2022-12-01,Alimentos y bebidas consumidos fuera del hogar,0.089,2.426
2022-12-01,Alimentos y bebidas no alcohólicas,-0.245,6.586
2022-12-01,Bebidas alcohólicas y tabaco,0.521,-0.432
2022-12-01,Bienes y servicios diversos,0.557,2.437
2022-12-01,Comunicaciones,-0.113,-1.403
2022-12-01,Educación,0.010,4.749
2022-12-01,"Muebles, bienes y servicios domésticos",0.207,5.041
2022-12-01,Prendas de vestir y calzado,0.495,1.276
2022-12-01,Recreación y cultura,-0.122,-0.426
2022-12-01,Salud,0.325,1.037
2022-12-01,Transporte,0.863,2.067
2022-12-01,Vivienda y servicios básicos,0.016,1.006
2023-01-01,Alimentos y bebidas consumidos fuera del hogar,0.338,2.736
2023-01-01,Alimentos y bebidas no alcohólicas,0.727,6.824
2023-01-01,Bebidas alcohólicas y tabaco,-0.438,-0.347
2023-01-01,Bienes y servicios diversos,0.676,3.023
2023-01-01,Comunicaciones,-0.266,-1.863
2023-01-01,Educación,0.603,1.033
2023-01-01,"Muebles, bienes y servicios domésticos",0.211,4.721
2023-01-01,Prendas de vestir y calzado,0.111,1.436
2023-01-01,Recreación y cultura,0.468,0.053
2023-01-01,Salud,-0.040,0.674
2023-01-01,Transporte,-0.420,2.555
2023-01-01,Vivienda y servicios básicos,0.136,1.192
2023-02-01,Alimentos y bebidas consumidos fuera del hogar,0.176,2.907
2023-02-01,Alimentos y bebidas no alcohólicas,-1.769,4.594
2023-02-01,Bebidas alcohólicas y tabaco,0.104,0.731
2023-02-01,Bienes y servicios diversos,0.115,3.294
2023-02-01,Comunicaciones,-0.224,-1.988
2023-02-01,Educación,0.373,1.370
2023-02-01,"Muebles, bienes y servicios domésticos",0.016,4.325
2023-02-01,Prendas de vestir y calzado,-0.138,0.990
2023-02-01,Recreación y cultura,1.293,1.147
2023-02-01,Salud,0.075,0.626
2023-02-01,Transporte,-0.678,2.027
2023-02-01,Vivienda y servicios básicos,0.017,1.091
2023-03-01,Alimentos y bebidas consumidos fuera del hogar,-0.017,2.665
2023-03-01,Alimentos y bebidas no alcohólicas,-0.263,4.968
2023-03-01,Bebidas alcohólicas y tabaco,-0.362,-0.483
2023-03-01,Bienes y servicios diversos,0.114,3.031
2023-03-01,Comunicaciones,0.325,-1.848
2023-03-01,Educación,0.112,1.501
2023-03-01,"Muebles, bienes y servicios domésticos",0.112,3.639
2023-03-01,Prendas de vestir y calzado,0.084,1.125
2023-03-01,Recreación y cultura,0.082,1.149
2023-03-01,Salud,0.410,0.975
2023-03-01,Transporte,-0.782,1.316
2023-03-01,Vivienda y servicios básicos,0.112,1.178
2023-04-01,Alimentos y bebidas consumidos fuera del hogar,0.105,2.743
2023-04-01,Alimentos y bebidas no alcohólicas,0.395,5.658
2023-04-01,Bebidas alcohólicas y tabaco,-0.282,-0.228
2023-04-01,Bienes y servicios diversos,-0.011,2.602
2023-04-01,Comunicaciones,0.315,-1.458
2023-04-01,Educación,-0.024,1.455
2023-04-01,"Muebles, bienes y servicios domésticos",0.231,3.397
2023-04-01,Prendas de vestir y calzado,0.075,0.999
2023-04-01,Recreación y cultura,-0.090,1.006
2023-04-01,Salud,-0.058,0.907
2023-04-01,Transporte,0.402,1.478
2023-04-01,Vivienda y servicios básicos,0.020,1.153
2023-05-01,Alimentos y bebidas consumidos fuera del hogar,0.142,2.748
2023-05-01,Alimentos y bebidas no alcohólicas,1.669,6.131
2023-05-01,Bebidas alcohólicas y tabaco,0.291,0.007
2023-05-01,Bienes y servicios diversos,0.430,2.807
2023-05-01,Comunicaciones,0.047,-1.039
2023-05-01,Educación,0.004,1.495
2023-05-01,"Muebles, bienes y servicios domésticos",0.427,3.578
2023-05-01,Prendas de vestir y calzado,0.437,1.215
2023-05-01,Recreación y cultura,0.170,1.394
2023-05-01,Salud,0.209,0.855
2023-05-01,Transporte,-0.581,1.101
2023-05-01,Vivienda y servicios básicos,0.472,1.282
2023-06-01,Alimentos y bebidas consumidos fuera del hogar,0.164,2.669
2023-06-01,Alimentos y bebidas no alcohólicas,0.331,5.289
2023-06-01,Bebidas alcohólicas y tabaco,0.051,-0.094
2023-06-01,Bienes y servicios diversos,0.356,2.836
2023-06-01,Comunicaciones,-0.140,-0.818
2023-06-01,Educación,0.043,1.507
2023-06-01,"Muebles, bienes y servicios domésticos",0.797,4.156
2023-06-01,Prendas de vestir y calzado,0.151,1.232
2023-06-01,Recreación y cultura,-0.196,1.243
2023-06-01,Salud,0.406,1.101
2023-06-01,Transporte,0.110,1.143
2023-06-01,Vivienda y servicios básicos,0.103,1.324
2023-07-01,Alimentos y bebidas consumidos fuera del hogar,0.147,2.519
2023-07-01,Alimentos y bebidas no alcohólicas,0.512,5.190
2023-07-01,Bebidas alcohólicas y tabaco,0.411,0.725
2023-07-01,Bienes y servicios diversos,0.259,2.799
2023-07-01,Comunicaciones,-0.103,-0.224
2023-07-01,Educación,-0.102,1.378
2023-07-01,"Muebles, bienes y servicios domésticos",-0.146,2.890
2023-07-01,Prendas de vestir y calzado,0.184,1.269
2023-07-01,Recreación y cultura,0.297,1.751
2023-07-01,Salud,0.172,1.298
2023-07-01,Transporte,1.714,1.394
2023-07-01,Vivienda y servicios básicos,0.129,1.403
2023-08-01,Alimentos y bebidas consumidos fuera del hogar,0.149,2.548
2023-08-01,Alimentos y bebidas no alcohólicas,1.234,6.296
2023-08-01,Bebidas alcohólicas y tabaco,-0.191,0.137
2023-08-01,Bienes y servicios diversos,0.130,2.896
2023-08-01,Comunicaciones,-0.186,-0.339
2023-08-01,Educación,0.111,1.062
2023-08-01,"Muebles, bienes y servicios domésticos",0.082,2.569
2023-08-01,Prendas de vestir y calzado,-0.124,1.164
2023-08-01,Recreación y cultura,-0.050,1.773
2023-08-01,Salud,0.069,1.566
2023-08-01,Transporte,0.184,2.421
2023-08-01,Vivienda y servicios básicos,0.062,1.308
2023-09-01,Alimentos y bebidas consumidos fuera del hogar,0.115,2.603
2023-09-01,Alimentos y bebidas no alcohólicas,-0.450,5.346
2023-09-01,Bebidas alcohólicas y tabaco,0.285,0.378
2023-09-01,Bienes y servicios diversos,-0.050,2.708
2023-09-01,Comunicaciones,0.072,-0.234
2023-09-01,Educación,0.005,1.068
2023-09-01,"Muebles, bienes y servicios domésticos",-0.031,2.079
2023-09-01,Prendas de vestir y calzado,-0.001,1.162
2023-09-01,Recreación y cultura,-0.180,1.844
2023-09-01,Salud,0.030,1.636
2023-09-01,Transporte,0.578,3.175
2023-09-01,Vivienda y servicios básicos,0.068,1.271
2023-10-01,Alimentos y bebidas consumidos fuera del hogar,0.118,2.401
2023-10-01,Alimentos y bebidas no alcohólicas,-0.123,2.967
2023-10-01,Bebidas alcohólicas y tabaco,0.245,0.732
2023-10-01,Bienes y servicios diversos,-0.096,2.524
2023-10-01,Comunicaciones,-0.068,-0.311
2023-10-01,Educación,-0.029,1.071
2023-10-01,"Muebles, bienes y servicios domésticos",0.072,1.802
2023-10-01,Prendas de vestir y calzado,-0.162,0.822
2023-10-01,Recreación y cultura,0.023,1.810
2023-10-01,Salud,0.039,1.777
2023-10-01,Transporte,0.027,2.496
2023-10-01,Vivienda y servicios básicos,0.216,1.405
2023-11-01,Alimentos y bebidas consumidos fuera del hogar,-0.039,1.495
2023-11-01,Alimentos y bebidas no alcohólicas,0.017,2.013
2023-11-01,Bebidas alcohólicas y tabaco,-0.336,0.292
2023-11-01,Bienes y servicios diversos,-0.107,2.396
2023-11-01,Comunicaciones,0.174,-0.169
2023-11-01,Educación,-0.007,1.104
2023-11-01,"Muebles, bienes y servicios domésticos",0.074,2.067
2023-11-01,Prendas de vestir y calzado,-0.136,0.977
2023-11-01,Recreación y cultura,-0.192,1.504
2023-11-01,Salud,0.145,1.795
2023-11-01,Transporte,0.077,1.477
2023-11-01,Vivienda y servicios básicos,0.037,1.395
2023-12-01,Alimentos y bebidas consumidos fuera del hogar,0.207,1.615
2023-12-01,Alimentos y bebidas no alcohólicas,1.037,3.323
2023-12-01,Bebidas alcohólicas y tabaco,0.965,0.735
2023-12-01,Bienes y servicios diversos,0.850,2.695
2023-12-01,Comunicaciones,0.171,0.115
2023-12-01,Educación,0.096,1.190
2023-12-01,"Muebles, bienes y servicios domésticos",0.155,2.015
2023-12-01,Prendas de vestir y calzado,0.598,1.081
2023-12-01,Recreación y cultura,0.116,1.745
2023-12-01,Salud,0.108,1.574
2023-12-01,Transporte,2.106,2.727
2023-12-01,Vivienda y servicios básicos,-0.255,1.120
2024-01-01,Alimentos y bebidas consumidos fuera del hogar,0.130,1.405
2024-01-01,Alimentos y bebidas no alcohólicas,-0.396,2.171
2024-01-01,Bebidas alcohólicas y tabaco,-0.804,0.365
2024-01-01,Bienes y servicios diversos,0.425,2.439
2024-01-01,Comunicaciones,0.339,0.722
2024-01-01,Educación,1.092,1.682
2024-01-01,"Muebles, bienes y servicios domésticos",0.108,1.910
2024-01-01,Prendas de vestir y calzado,-0.024,0.944
2024-01-01,Recreación y cultura,1.085,2.370
2024-01-01,Salud,0.423,2.045
2024-01-01,Transporte,0.006,3.167
2024-01-01,Vivienda y servicios básicos,-0.080,0.901
2024-02-01,Alimentos y bebidas consumidos fuera del hogar,0.225,1.454
2024-02-01,Alimentos y bebidas no alcohólicas,-0.029,3.980
2024-02-01,Bebidas alcohólicas y tabaco,-0.563,-0.303
2024-02-01,Bienes y servicios diversos,1.030,3.375
2024-02-01,Comunicaciones,0.342,1.294
2024-02-01,Educación,0.402,1.712
2024-02-01,"Muebles, bienes y servicios domésticos",0.585,2.491
2024-02-01,Prendas de vestir y calzado,0.198,1.284
2024-02-01,Recreación y cultura,1.079,2.153
2024-02-01,Salud,0.476,2.454
2024-02-01,Transporte,-0.743,3.099
2024-02-01,Vivienda y servicios básicos,0.095,0.980
2024-03-01,Alimentos y bebidas consumidos fuera del hogar,0.215,1.690
2024-03-01,Alimentos y bebidas no alcohólicas,0.658,4.940
2024-03-01,Bebidas alcohólicas y tabaco,1.095,1.154
2024-03-01,Bienes y servicios diversos,1.456,4.760
2024-03-01,Comunicaciones,0.192,1.160
2024-03-01,Educación,-0.097,1.499
