fecha,division,mensual,12_m
2024-03-01,"Muebles, bienes y servicios domésticos",1.060,3.461
2024-03-01,Prendas de vestir y calzado,0.252,1.453
2024-03-01,Recreación y cultura,1.090,3.182
2024-03-01,Salud,0.694,2.743
2024-03-01,Transporte,-0.724,3.160
2024-03-01,Vivienda y servicios básicos,0.194,1.063
2024-04-01,Alimentos y bebidas consumidos fuera del hogar,0.145,1.730
2024-04-01,Alimentos y bebidas no alcohólicas,1.589,6.188
2024-04-01,Bebidas alcohólicas y tabaco,-0.002,1.439
2024-04-01,Bienes y servicios diversos,1.308,6.142
2024-04-01,Comunicaciones,0.073,0.916
2024-04-01,Educación,-0.059,1.463
2024-04-01,"Muebles, bienes y servicios domésticos",0.265,3.496
2024-04-01,Prendas de vestir y calzado,0.076,1.454
2024-04-01,Recreación y cultura,0.156,3.437
2024-04-01,Salud,0.272,3.082
2024-04-01,Transporte,-0.346,2.391
2024-04-01,Vivienda y servicios básicos,0.010,1.054
2024-05-01,Alimentos y bebidas consumidos fuera del hogar,0.132,1.720
2024-05-01,Alimentos y bebidas no alcohólicas,1.427,5.935
2024-05-01,Bebidas alcohólicas y tabaco,0.522,1.673
2024-05-01,Bienes y servicios diversos,1.102,6.852
2024-05-01,Comunicaciones,0.231,1.100
2024-05-01,Educación,-0.057,1.401
2024-05-01,"Muebles, bienes y servicios domésticos",0.522,3.594
2024-05-01,Prendas de vestir y calzado,0.205,1.219
2024-05-01,Recreación y cultura,0.215,3.483
2024-05-01,Salud,0.364,3.242
2024-05-01,Transporte,0.100,3.092
2024-05-01,Vivienda y servicios básicos,0.423,1.004
2024-06-01,Alimentos y bebidas consumidos fuera del hogar,0.433,1.993
2024-06-01,Alimentos y bebidas no alcohólicas,0.994,6.635
2024-06-01,Bebidas alcohólicas y tabaco,0.169,1.794
2024-06-01,Bienes y servicios diversos,0.653,7.169
2024-06-01,Comunicaciones,-0.148,1.092
2024-06-01,Educación,0.081,1.439
2024-06-01,"Muebles, bienes y servicios domésticos",0.242,3.024
2024-06-01,Prendas de vestir y calzado,0.438,1.510
2024-06-01,Recreación y cultura,0.222,3.917
2024-06-01,Salud,0.851,3.699
2024-06-01,Transporte,0.506,3.500
2024-06-01,Vivienda y servicios básicos,0.126,1.028
2024-07-01,Alimentos y bebidas consumidos fuera del hogar,0.457,2.310
2024-07-01,Alimentos y bebidas no alcohólicas,0.049,6.144
2024-07-01,Bebidas alcohólicas y tabaco,-0.068,1.308
2024-07-01,Bienes y servicios diversos,0.305,7.217
2024-07-01,Comunicaciones,0.909,2.115
2024-07-01,Educación,-0.028,1.513
2024-07-01,"Muebles, bienes y servicios domésticos",0.775,3.975
2024-07-01,Prendas de vestir y calzado,0.594,1.925
2024-07-01,Recreación y cultura,0.423,4.048
2024-07-01,Salud,0.405,3.940
2024-07-01,Transporte,2.069,3.860
2024-07-01,Vivienda y servicios básicos,0.219,1.119
2024-08-01,Alimentos y bebidas consumidos fuera del hogar,1.289,3.474
2024-08-01,Alimentos y bebidas no alcohólicas,1.745,6.679
2024-08-01,Bebidas alcohólicas y tabaco,1.251,2.772
2024-08-01,Bienes y servicios diversos,3.527,10.855
2024-08-01,Comunicaciones,0.962,3.290
2024-08-01,Educación,-0.004,1.397
2024-08-01,"Muebles, bienes y servicios domésticos",3.306,7.324
2024-08-01,Prendas de vestir y calzado,2.489,4.591
2024-08-01,Recreación y cultura,3.879,8.138
2024-08-01,Salud,1.291,5.210
2024-08-01,Transporte,-0.885,2.752
2024-08-01,Vivienda y servicios básicos,0.239,1.298
2024-09-01,Alimentos y bebidas consumidos fuera del hogar,1.021,4.411
2024-09-01,Alimentos y bebidas no alcohólicas,0.707,7.918
2024-09-01,Bebidas alcohólicas y tabaco,0.048,2.529
2024-09-01,Bienes y servicios diversos,2.863,14.086
2024-09-01,Comunicaciones,-0.085,3.129
2024-09-01,Educación,0.023,1.415
2024-09-01,"Muebles, bienes y servicios domésticos",2.279,9.804
2024-09-01,Prendas de vestir y calzado,1.443,6.102
2024-09-01,Recreación y cultura,0.766,9.163
2024-09-01,Salud,0.900,6.124
2024-09-01,Transporte,-0.160,1.998
2024-09-01,Vivienda y servicios básicos,0.175,1.406
2024-10-01,Alimentos y bebidas consumidos fuera del hogar,1.287,5.630
2024-10-01,Alimentos y bebidas no alcohólicas,3.597,11.938
2024-10-01,Bebidas alcohólicas y tabaco,1.210,3.516
2024-10-01,Bienes y servicios diversos,1.699,16.135
2024-10-01,Comunicaciones,-0.300,2.890
2024-10-01,Educación,0.099,1.544
2024-10-01,"Muebles, bienes y servicios domésticos",1.106,10.939
2024-10-01,Prendas de vestir y calzado,1.217,7.568
2024-10-01,Recreación y cultura,0.343,9.511
2024-10-01,Salud,1.306,7.469
2024-10-01,Transporte,0.754,2.738
2024-10-01,Vivienda y servicios básicos,0.290,1.481
2024-11-01,Alimentos y bebidas consumidos fuera del hogar,2.042,7.829
2024-11-01,Alimentos y bebidas no alcohólicas,2.592,14.819
2024-11-01,Bebidas alcohólicas y tabaco,0.986,4.889
2024-11-01,Bienes y servicios diversos,1.330,17.806
2024-11-01,Comunicaciones,0.166,2.882
2024-11-01,Educación,-0.049,1.502
2024-11-01,"Muebles, bienes y servicios domésticos",0.960,11.921
2024-11-01,Prendas de vestir y calzado,0.534,8.290
2024-11-01,Recreación y cultura,0.395,10.155
2024-11-01,Salud,0.775,8.145
2024-11-01,Transporte,1.255,3.948
2024-11-01,Vivienda y servicios básicos,0.467,1.917
2024-12-01,Alimentos y bebidas consumidos fuera del hogar,1.039,8.724
2024-12-01,Alimentos y bebidas no alcohólicas,1.545,15.396
2024-12-01,Bebidas alcohólicas y tabaco,1.501,5.446
2024-12-01,Bienes y servicios diversos,0.859,17.816
2024-12-01,Comunicaciones,0.372,3.088
2024-12-01,Educación,0.002,1.406
2024-12-01,"Muebles, bienes y servicios domésticos",1.203,13.091
2024-12-01,Prendas de vestir y calzado,1.585,9.352
2024-12-01,Recreación y cultura,0.192,10.239
2024-12-01,Salud,0.526,8.597
2024-12-01,Transporte,1.393,3.222
2024-12-01,Vivienda y servicios básicos,0.446,2.633
2025-01-01,Alimentos y bebidas consumidos fuera del hogar,1.443,10.150
2025-01-01,Alimentos y bebidas no alcohólicas,2.924,19.244
2025-01-01,Bebidas alcohólicas y tabaco,1.043,7.409
2025-01-01,Bienes y servicios diversos,2.117,19.801
2025-01-01,Comunicaciones,0.050,2.792
2025-01-01,Educación,1.397,1.713
2025-01-01,"Muebles, bienes y servicios domésticos",1.073,14.182
2025-01-01,Prendas de vestir y calzado,1.134,10.619
2025-01-01,Recreación y cultura,3.605,12.988
2025-01-01,Salud,1.008,9.229
2025-01-01,Transporte,2.247,5.535
2025-01-01,Vivienda y servicios básicos,0.869,3.608
2025-02-01,Alimentos y bebidas consumidos fuera del hogar,0.836,10.822
2025-02-01,Alimentos y bebidas no alcohólicas,1.838,21.471
2025-02-01,Bebidas alcohólicas y tabaco,0.688,8.761
2025-02-01,Bienes y servicios diversos,1.741,20.644
2025-02-01,Comunicaciones,0.154,2.598
2025-02-01,Educación,1.259,2.580
2025-02-01,"Muebles, bienes y servicios domésticos",0.636,14.239
2025-02-01,Prendas de vestir y calzado,0.969,11.471
2025-02-01,Recreación y cultura,1.520,13.481
2025-02-01,Salud,0.580,9.342
2025-02-01,Transporte,1.719,8.153
2025-02-01,Vivienda y servicios básicos,0.427,3.951
2025-03-01,Alimentos y bebidas consumidos fuera del hogar,1.384,12.115
2025-03-01,Alimentos y bebidas no alcohólicas,3.812,25.277
2025-03-01,Bebidas alcohólicas y tabaco,0.355,7.966
2025-03-01,Bienes y servicios diversos,1.152,20.283
2025-03-01,Comunicaciones,-0.011,2.391
2025-03-01,Educación,0.166,2.850
2025-03-01,"Muebles, bienes y servicios domésticos",0.698,13.829
2025-03-01,Prendas de vestir y calzado,0.677,11.944
2025-03-01,Recreación y cultura,-0.185,12.051
2025-03-01,Salud,0.788,9.444
2025-03-01,Transporte,1.615,10.701
2025-03-01,Vivienda y servicios básicos,0.410,4.175
2025-04-01,Alimentos y bebidas consumidos fuera del hogar,1.095,13.179
2025-04-01,Alimentos y bebidas no alcohólicas,0.451,23.873
2025-04-01,Bebidas alcohólicas y tabaco,1.326,9.399
2025-04-01,Bienes y servicios diversos,3.014,22.309
2025-04-01,Comunicaciones,0.567,2.896
2025-04-01,Educación,-0.063,2.846
2025-04-01,"Muebles, bienes y servicios domésticos",1.998,15.797
2025-04-01,Prendas de vestir y calzado,1.630,13.682
2025-04-01,Recreación y cultura,0.620,12.570
2025-04-01,Salud,1.864,11.182
2025-04-01,Transporte,-0.354,10.692
2025-04-01,Vivienda y servicios básicos,0.504,4.689
2025-05-01,Alimentos y bebidas consumidos fuera del hogar,2.130,15.436
2025-05-01,Alimentos y bebidas no alcohólicas,5.018,28.259
2025-05-01,Bebidas alcohólicas y tabaco,1.258,10.199
2025-05-01,Bienes y servicios diversos,7.688,30.276
2025-05-01,Comunicaciones,1.284,3.978
2025-05-01,Educación,-0.154,2.747
2025-05-01,"Muebles, bienes y servicios domésticos",6.341,22.500
2025-05-01,Prendas de vestir y calzado,5.542,19.737
2025-05-01,Recreación y cultura,2.428,15.056
2025-05-01,Salud,3.005,14.109
2025-05-01,Transporte,0.923,11.602
2025-05-01,Vivienda y servicios básicos,1.029,5.321
2025-06-01,Alimentos y bebidas consumidos fuera del hogar,4.211,19.779
2025-06-01,Alimentos y bebidas no alcohólicas,8.497,37.787
2025-06-01,Bebidas alcohólicas y tabaco,1.828,12.024
2025-06-01,Bienes y servicios diversos,9.210,41.351
2025-06-01,Comunicaciones,0.847,5.015
2025-06-01,Educación,0.085,2.751
2025-06-01,"Muebles, bienes y servicios domésticos",6.080,29.634
2025-06-01,Prendas de vestir y calzado,5.519,25.795
2025-06-01,Recreación y cultura,2.319,17.463
2025-06-01,Salud,4.011,17.684
2025-06-01,Transporte,1.409,12.605
2025-06-01,Vivienda y servicios básicos,0.749,5.976
2025-07-01,Alimentos y bebidas consumidos fuera del hogar,1.849,21.439
2025-07-01,Alimentos y bebidas no alcohólicas,-0.367,37.215
2025-07-01,Bebidas alcohólicas y tabaco,1.047,13.275
2025-07-01,Bienes y servicios diversos,4.288,46.964
2025-07-01,Comunicaciones,-0.649,3.393
2025-07-01,Educación,0.286,3.074
2025-07-01,"Muebles, bienes y servicios domésticos",3.549,33.202
2025-07-01,Prendas de vestir y calzado,2.523,28.207
2025-07-01,Recreación y cultura,-0.100,16.851
2025-07-01,Salud,2.687,20.360
2025-07-01,Transporte,1.764,12.269
2025-07-01,Vivienda y servicios básicos,1.024,6.828
2025-08-01,Alimentos y bebidas consumidos fuera del hogar,0.835,20.895
2025-08-01,Alimentos y bebidas no alcohólicas,1.378,36.721
2025-08-01,Bebidas alcohólicas y tabaco,1.816,13.906
2025-08-01,Bienes y servicios diversos,0.576,42.776
2025-08-01,Comunicaciones,-1.051,1.332
2025-08-01,Educación,0.084,3.165
2025-08-01,"Muebles, bienes y servicios domésticos",0.684,29.820
2025-08-01,Prendas de vestir y calzado,1.115,26.489
2025-08-01,Recreación y cultura,3.885,16.858
2025-08-01,Salud,1.201,20.253
2025-08-01,Transporte,-0.310,12.920
2025-08-01,Vivienda y servicios básicos,1.166,7.816
2025-09-01,Alimentos y bebidas consumidos fuera del hogar,0.845,20.684
2025-09-01,Alimentos y bebidas no alcohólicas,0.298,36.167
2025-09-01,Bebidas alcohólicas y tabaco,1.305,15.338
2025-09-01,Bienes y servicios diversos,-0.451,38.176
2025-09-01,Comunicaciones,-0.793,0.614
2025-09-01,Educación,0.314,3.466
2025-09-01,"Muebles, bienes y servicios domésticos",-0.137,26.754
2025-09-01,Prendas de vestir y calzado,0.162,24.892
2025-09-01,Recreación y cultura,-1.078,14.719
2025-09-01,Salud,0.832,20.173
2025-09-01,Transporte,-0.078,13.013
2025-09-01,Vivienda y servicios básicos,1.076,8.784
2025-10-01,Alimentos y bebidas consumidos fuera del hogar,0.635,19.907
2025-10-01,Alimentos y bebidas no alcohólicas,1.972,34.031
2025-10-01,Bebidas alcohólicas y tabaco,1.370,15.522
2025-10-01,Bienes y servicios diversos,-0.886,34.664
2025-10-01,Comunicaciones,-0.507,0.405
2025-10-01,Educación,0.035,3.400
2025-10-01,"Muebles, bienes y servicios domésticos",-0.420,24.841
2025-10-01,Prendas de vestir y calzado,0.573,24.098
2025-10-01,Recreación y cultura,-0.258,14.032
2025-10-01,Salud,0.791,19.562
2025-10-01,Transporte,0.678,12.928
2025-10-01,Vivienda y servicios básicos,0.720,9.251
2025-11-01,Alimentos y bebidas consumidos fuera del hogar,1.307,19.044
2025-11-01,Alimentos y bebidas no alcohólicas,1.696,32.861
2025-11-01,Bebidas alcohólicas y tabaco,0.642,15.128
2025-11-01,Bienes y servicios diversos,-1.235,31.254
2025-11-01,Comunicaciones,-1.606,-1.371
2025-11-01,Educación,0.001,3.451
2025-11-01,"Muebles, bienes y servicios domésticos",-1.322,22.020
2025-11-01,Prendas de vestir y calzado,-0.317,23.047
2025-11-01,Recreación y cultura,-1.327,12.077
2025-11-01,Salud,0.093,18.753
2025-11-01,Transporte,-0.164,11.345
2025-11-01,Vivienda y servicios básicos,0.415,9.193
2025-12-01,Alimentos y bebidas consumidos fuera del hogar,1.138,19.160
2025-12-01,Alimentos y bebidas no alcohólicas,-1.957,28.279
2025-12-01,Bebidas alcohólicas y tabaco,1.016,14.577
2025-12-01,Bienes y servicios diversos,-1.402,28.312
2025-12-01,Comunicaciones,-0.905,-2.627
2025-12-01,Educación,-0.039,3.410
2025-12-01,"Muebles, bienes y servicios domésticos",-1.136,19.199
2025-12-01,Prendas de vestir y calzado,0.892,22.208
2025-12-01,Recreación y cultura,-1.345,10.357
2025-12-01,Salud,0.645,18.893
2025-12-01,Transporte,15.308,26.627
2025-12-01,Vivienda y servicios básicos,0.586,9.346
2026-01-01,Alimentos y bebidas consumidos fuera del hogar,1.333,19.030
2026-01-01,Alimentos y bebidas no alcohólicas,-0.496,24.016
2026-01-01,Bebidas alcohólicas y tabaco,2.011,15.675
2026-01-01,Bienes y servicios diversos,-1.128,24.234
2026-01-01,Comunicaciones,-0.696,-3.353
2026-01-01,Educación,3.284,5.334
2026-01-01,"Muebles, bienes y servicios domésticos",-0.004,17.928
2026-01-01,Prendas de vestir y calzado,0.031,20.876
2026-01-01,Recreación y cultura,0.831,7.401
2026-01-01,Salud,1.256,19.185
2026-01-01,Transporte,11.937,38.627
2026-01-01,Vivienda y servicios básicos,0.964,9.449
2026-02-01,Alimentos y bebidas consumidos fuera del hogar,0.110,18.173
2026-02-01,Alimentos y bebidas no alcohólicas,-1.443,20.021
2026-02-01,Bebidas alcohólicas y tabaco,0.777,15.776
2026-02-01,Bienes y servicios diversos,-1.541,20.227
2026-02-01,Comunicaciones,-0.330,-3.820
2026-02-01,Educación,1.308,5.385
2026-02-01,"Muebles, bienes y servicios domésticos",-0.705,16.356
2026-02-01,Prendas de vestir y calzado,-0.857,18.689
2026-02-01,Recreación y cultura,0.460,6.280
2026-02-01,Salud,0.117,18.636
2026-02-01,Transporte,-0.766,35.239
2026-02-01,Vivienda y servicios básicos,0.511,9.541
2026-03-01,Alimentos y bebidas consumidos fuera del hogar,0.250,16.851
2026-03-01,Alimentos y bebidas no alcohólicas,-0.499,15.037
2026-03-01,Bebidas alcohólicas y tabaco,-0.198,15.138
2026-03-01,Bienes y servicios diversos,-1.500,17.075
2026-03-01,Comunicaciones,0.321,-3.501
2026-03-01,Educación,0.075,5.289
2026-03-01,"Muebles, bienes y servicios domésticos",-0.788,14.640
2026-03-01,Prendas de vestir y calzado,-0.119,17.751
2026-03-01,Recreación y cultura,-0.262,6.197
2026-03-01,Salud,-0.085,17.608
2026-03-01,Transporte,-0.710,32.146
2026-03-01,Vivienda y servicios básicos,0.401,9.532
2026-04-01,Alimentos y bebidas consumidos fuera del hogar,0.416,16.065
2026-04-01,Alimentos y bebidas no alcohólicas,0.546,15.145
2026-04-01,Bebidas alcohólicas y tabaco,0.202,13.861
2026-04-01,Bienes y servicios diversos,-0.632,12.931
2026-04-01,Comunicaciones,-0.002,-4.047
2026-04-01,Educación,0.119,5.482
2026-04-01,"Muebles, bienes y servicios domésticos",-0.778,11.521
2026-04-01,Prendas de vestir y calzado,-0.313,15.500
2026-04-01,Recreación y cultura,0.140,5.690
2026-04-01,Salud,0.324,15.829
2026-04-01,Transporte,-0.119,32.457
2026-04-01,Vivienda y servicios básicos,0.206,9.208
2026-05-01,Alimentos y bebidas consumidos fuera del hogar,1.795,15.685
2026-05-01,Alimentos y bebidas no alcohólicas,6.048,16.275
2026-05-01,Bebidas alcohólicas y tabaco,0.490,12.997
2026-05-01,Bienes y servicios diversos,-0.277,4.578
2026-05-01,Comunicaciones,0.457,-4.831
2026-05-01,Educación,-0.158,5.477
2026-05-01,"Muebles, bienes y servicios domésticos",-0.003,4.867
2026-05-01,Prendas de vestir y calzado,-0.142,9.279
2026-05-01,Recreación y cultura,0.127,3.316
2026-05-01,Salud,0.554,13.073
2026-05-01,Transporte,0.077,31.347
2026-05-01,Vivienda y servicios básicos,0.131,8.238
