fecha,valor
2026-02-13T00:00:00-04:00,9.162
2026-02-13T06:00:00-04:00,9.161
2026-02-13T12:00:00-04:00,9.139
2026-02-13T18:00:00-04:00,9.128
2026-02-14T00:00:00-04:00,9.125
2026-02-14T06:00:00-04:00,9.118
2026-02-14T12:00:00-04:00,9.119
2026-02-14T18:00:00-04:00,9.117
2026-02-15T00:00:00-04:00,9.116
2026-02-15T06:00:00-04:00,9.119
2026-02-15T12:00:00-04:00,9.087
2026-02-15T18:00:00-04:00,9.085
2026-02-16T00:00:00-04:00,9.078
2026-02-16T06:00:00-04:00,9.085
2026-02-16T12:00:00-04:00,9.063
2026-02-16T18:00:00-04:00,9.028
2026-02-17T00:00:00-04:00,9.010
2026-02-17T06:00:00-04:00,9.057
2026-02-17T12:00:00-04:00,9.057
2026-02-17T18:00:00-04:00,9.096
2026-02-18T00:00:00-04:00,9.072
2026-02-18T06:00:00-04:00,9.087
2026-02-18T12:00:00-04:00,9.050
2026-02-18T18:00:00-04:00,9.078
2026-02-19T00:00:00-04:00,9.089
2026-02-19T06:00:00-04:00,9.075
2026-02-19T12:00:00-04:00,9.052
2026-02-19T18:00:00-04:00,9.060
2026-02-20T00:00:00-04:00,9.039
2026-02-20T06:00:00-04:00,9.055
2026-02-20T12:00:00-04:00,9.054
2026-02-20T18:00:00-04:00,9.064
2026-02-21T00:00:00-04:00,9.056
2026-02-21T06:00:00-04:00,9.065
2026-02-21T12:00:00-04:00,9.072
2026-02-21T18:00:00-04:00,9.064
2026-02-22T00:00:00-04:00,9.053
2026-02-22T06:00:00-04:00,9.063
2026-02-22T12:00:00-04:00,9.053
2026-02-22T18:00:00-04:00,9.053
2026-02-23T00:00:00-04:00,9.044
2026-02-23T06:00:00-04:00,9.044
2026-02-23T12:00:00-04:00,9.041
2026-02-23T18:00:00-04:00,9.016
2026-02-24T00:00:00-04:00,9.007
2026-02-24T06:00:00-04:00,9.013
2026-02-24T12:00:00-04:00,9.016
2026-02-24T18:00:00-04:00,9.004
2026-02-25T00:00:00-04:00,8.993
2026-02-25T06:00:00-04:00,9.003
2026-02-25T12:00:00-04:00,9.015
2026-02-25T18:00:00-04:00,9.011
2026-02-26T00:00:00-04:00,9.002
2026-02-26T06:00:00-04:00,9.013
2026-02-26T12:00:00-04:00,9.005
2026-02-26T18:00:00-04:00,9.005
2026-02-27T00:00:00-04:00,9.005
2026-02-27T06:00:00-04:00,9.005
2026-02-27T12:00:00-04:00,9.014
2026-02-27T18:00:00-04:00,8.992
2026-02-28T00:00:00-04:00,8.993
2026-02-28T06:00:00-04:00,9.004
2026-02-28T12:00:00-04:00,9.026
2026-02-28T18:00:00-04:00,9.024
2026-03-01T00:00:00-04:00,9.016
2026-03-01T06:00:00-04:00,9.015
2026-03-01T12:00:00-04:00,9.014
2026-03-01T18:00:00-04:00,9.022
2026-03-02T00:00:00-04:00,9.025
2026-03-02T06:00:00-04:00,9.033
2026-03-02T12:00:00-04:00,9.034
2026-03-02T18:00:00-04:00,9.031
2026-03-03T00:00:00-04:00,9.024
2026-03-03T06:00:00-04:00,9.038
2026-03-03T12:00:00-04:00,9.120
2026-03-03T18:00:00-04:00,9.118
2026-03-04T00:00:00-04:00,9.117
2026-03-04T06:00:00-04:00,9.192
2026-03-04T12:00:00-04:00,9.157
2026-03-04T18:00:00-04:00,9.135
2026-03-05T00:00:00-04:00,9.147
2026-03-05T06:00:00-04:00,9.164
2026-03-05T12:00:00-04:00,9.182
2026-03-05T18:00:00-04:00,9.187
2026-03-06T00:00:00-04:00,9.205
2026-03-06T06:00:00-04:00,9.252
2026-03-06T12:00:00-04:00,9.352
2026-03-06T18:00:00-04:00,9.354
2026-03-07T00:00:00-04:00,9.330
2026-03-07T06:00:00-04:00,9.345
2026-03-07T12:00:00-04:00,9.490
2026-03-07T18:00:00-04:00,9.475
2026-03-08T00:00:00-04:00,9.452
2026-03-08T06:00:00-04:00,9.511
2026-03-08T12:00:00-04:00,9.464
2026-03-08T18:00:00-04:00,9.465
2026-03-09T00:00:00-04:00,9.500
2026-03-09T06:00:00-04:00,9.512
2026-03-09T12:00:00-04:00,9.483
2026-03-09T18:00:00-04:00,9.432
2026-03-10T00:00:00-04:00,9.440
2026-03-10T06:00:00-04:00,9.434
2026-03-10T12:00:00-04:00,9.285
2026-03-10T18:00:00-04:00,9.244
2026-03-11T00:00:00-04:00,9.251
2026-03-11T06:00:00-04:00,9.252
2026-03-11T12:00:00-04:00,9.211
2026-03-11T18:00:00-04:00,9.232
2026-03-12T00:00:00-04:00,9.252
2026-03-12T06:00:00-04:00,9.245
2026-03-12T12:00:00-04:00,9.218
2026-03-12T18:00:00-04:00,9.261
2026-03-13T00:00:00-04:00,9.259
2026-03-13T06:00:00-04:00,9.265
2026-03-13T12:00:00-04:00,9.264
2026-03-13T18:00:00-04:00,9.275
2026-03-14T00:00:00-04:00,9.269
2026-03-14T06:00:00-04:00,9.289
2026-03-14T12:00:00-04:00,9.369
2026-03-14T18:00:00-04:00,9.373
2026-03-15T00:00:00-04:00,9.373
2026-03-15T06:00:00-04:00,9.380
2026-03-15T12:00:00-04:00,9.367
2026-03-15T18:00:00-04:00,9.347
2026-03-16T00:00:00-04:00,9.350
2026-03-16T06:00:00-04:00,9.358
2026-03-16T12:00:00-04:00,9.267
2026-03-16T18:00:00-04:00,9.275
2026-03-17T00:00:00-04:00,9.267
2026-03-17T06:00:00-04:00,9.267
2026-03-17T12:00:00-04:00,9.233
2026-03-17T18:00:00-04:00,9.236
2026-03-18T00:00:00-04:00,9.226
2026-03-18T06:00:00-04:00,9.236
2026-03-18T12:00:00-04:00,9.258
2026-03-18T18:00:00-04:00,9.275
2026-03-19T00:00:00-04:00,9.267
2026-03-19T06:00:00-04:00,9.266
2026-03-19T12:00:00-04:00,9.254
2026-03-19T18:00:00-04:00,9.264
2026-03-20T00:00:00-04:00,9.263
2026-03-20T06:00:00-04:00,9.266
2026-03-20T12:00:00-04:00,9.274
2026-03-20T18:00:00-04:00,9.276
2026-03-21T00:00:00-04:00,9.278
2026-03-21T06:00:00-04:00,9.290
2026-03-21T12:00:00-04:00,9.359
2026-03-21T18:00:00-04:00,9.365
2026-03-22T00:00:00-04:00,9.360
2026-03-22T06:00:00-04:00,9.365
2026-03-22T12:00:00-04:00,9.365
2026-03-22T18:00:00-04:00,9.375
2026-03-23T00:00:00-04:00,9.354
2026-03-23T06:00:00-04:00,9.348
2026-03-23T12:00:00-04:00,9.263
2026-03-23T18:00:00-04:00,9.266
2026-03-24T00:00:00-04:00,9.265
2026-03-24T06:00:00-04:00,9.265
2026-03-24T12:00:00-04:00,9.276
2026-03-24T18:00:00-04:00,9.281
2026-03-25T00:00:00-04:00,9.274
2026-03-25T06:00:00-04:00,9.274
2026-03-25T12:00:00-04:00,9.264
2026-03-25T18:00:00-04:00,9.266
2026-03-26T00:00:00-04:00,9.267
2026-03-26T06:00:00-04:00,9.274
2026-03-26T12:00:00-04:00,9.283
2026-03-26T18:00:00-04:00,9.275
2026-03-27T00:00:00-04:00,9.274
2026-03-27T06:00:00-04:00,9.284
2026-03-27T12:00:00-04:00,9.325
2026-03-27T18:00:00-04:00,9.304
2026-03-28T00:00:00-04:00,9.310
2026-03-28T06:00:00-04:00,9.336
2026-03-28T12:00:00-04:00,9.325
2026-03-28T18:00:00-04:00,9.324
2026-03-29T00:00:00-04:00,9.314
2026-03-29T06:00:00-04:00,9.311
2026-03-29T12:00:00-04:00,9.297
2026-03-29T18:00:00-04:00,9.303
2026-03-30T00:00:00-04:00,9.288
2026-03-30T06:00:00-04:00,9.285
2026-03-30T12:00:00-04:00,9.294
2026-03-30T18:00:00-04:00,9.292
2026-03-31T00:00:00-04:00,9.283
2026-03-31T06:00:00-04:00,9.285
2026-03-31T12:00:00-04:00,9.287
2026-03-31T18:00:00-04:00,9.307
2026-04-01T00:00:00-04:00,9.300
2026-04-01T06:00:00-04:00,9.308
2026-04-01T12:00:00-04:00,9.295
2026-04-01T18:00:00-04:00,9.285
2026-04-02T00:00:00-04:00,9.285
2026-04-02T06:00:00-04:00,9.285
2026-04-02T12:00:00-04:00,9.284
2026-04-02T18:00:00-04:00,9.293
2026-04-03T00:00:00-04:00,9.286
2026-04-03T06:00:00-04:00,9.296
2026-04-03T12:00:00-04:00,9.293
2026-04-03T18:00:00-04:00,9.292
2026-04-04T00:00:00-04:00,9.286
2026-04-04T06:00:00-04:00,9.294
2026-04-04T12:00:00-04:00,9.295
2026-04-04T18:00:00-04:00,9.301
2026-04-05T00:00:00-04:00,9.296
2026-04-05T06:00:00-04:00,9.306
2026-04-05T12:00:00-04:00,9.291
2026-04-05T18:00:00-04:00,9.290
2026-04-06T00:00:00-04:00,9.283
2026-04-06T06:00:00-04:00,9.293
2026-04-06T12:00:00-04:00,9.249
2026-04-06T18:00:00-04:00,9.244
2026-04-07T00:00:00-04:00,9.227
2026-04-07T06:00:00-04:00,9.250
2026-04-07T12:00:00-04:00,9.256
2026-04-07T18:00:00-04:00,9.255
2026-04-08T00:00:00-04:00,9.254
2026-04-08T06:00:00-04:00,9.256
2026-04-08T12:00:00-04:00,9.234
2026-04-08T18:00:00-04:00,9.242
2026-04-09T00:00:00-04:00,9.242
2026-04-09T06:00:00-04:00,9.251
2026-04-09T12:00:00-04:00,9.289
2026-04-09T18:00:00-04:00,9.285
2026-04-10T00:00:00-04:00,9.265
2026-04-10T06:00:00-04:00,9.273
2026-04-10T12:00:00-04:00,9.284
2026-04-10T18:00:00-04:00,9.284
2026-04-11T00:00:00-04:00,9.276
2026-04-11T06:00:00-04:00,9.294
2026-04-11T12:00:00-04:00,9.298
2026-04-11T18:00:00-04:00,9.287
2026-04-12T00:00:00-04:00,9.280
2026-04-12T06:00:00-04:00,9.284
2026-04-12T12:00:00-04:00,9.285
2026-04-12T18:00:00-04:00,9.283
2026-04-13T00:00:00-04:00,9.275
2026-04-13T06:00:00-04:00,9.275
2026-04-13T12:00:00-04:00,9.293
2026-04-13T18:00:00-04:00,9.303
2026-04-14T00:00:00-04:00,9.295
2026-04-14T06:00:00-04:00,9.302
2026-04-14T12:00:00-04:00,9.329
2026-04-14T18:00:00-04:00,9.336
2026-04-15T00:00:00-04:00,9.327
2026-04-15T06:00:00-04:00,9.360
2026-04-15T12:00:00-04:00,9.373
2026-04-15T18:00:00-04:00,9.377
2026-04-16T00:00:00-04:00,9.365
2026-04-16T06:00:00-04:00,9.422
2026-04-16T12:00:00-04:00,9.385
2026-04-16T18:00:00-04:00,9.364
2026-04-17T00:00:00-04:00,9.357
2026-04-17T06:00:00-04:00,9.377
2026-04-17T12:00:00-04:00,9.431
2026-04-17T18:00:00-04:00,9.465
2026-04-18T00:00:00-04:00,9.448
2026-04-18T06:00:00-04:00,9.475
2026-04-18T12:00:00-04:00,9.485
2026-04-18T18:00:00-04:00,9.474
2026-04-19T00:00:00-04:00,9.463
2026-04-19T06:00:00-04:00,9.464
2026-04-19T12:00:00-04:00,9.473
2026-04-19T18:00:00-04:00,9.476
2026-04-20T00:00:00-04:00,9.475
2026-04-20T06:00:00-04:00,9.495
2026-04-20T12:00:00-04:00,9.442
2026-04-20T18:00:00-04:00,9.454
2026-04-21T00:00:00-04:00,9.454
2026-04-21T06:00:00-04:00,9.473
2026-04-21T12:00:00-04:00,9.489
2026-04-21T18:00:00-04:00,9.503
2026-04-22T00:00:00-04:00,9.493
2026-04-22T06:00:00-04:00,9.504
2026-04-22T12:00:00-04:00,9.518
2026-04-22T18:00:00-04:00,9.554
2026-04-23T00:00:00-04:00,9.596
2026-04-23T06:00:00-04:00,9.627
2026-04-23T12:00:00-04:00,9.621
2026-04-23T18:00:00-04:00,9.676
2026-04-24T00:00:00-04:00,9.669
2026-04-24T06:00:00-04:00,9.715
2026-04-24T12:00:00-04:00,9.728
2026-04-24T18:00:00-04:00,9.709
2026-04-25T00:00:00-04:00,9.693
2026-04-25T06:00:00-04:00,9.699
2026-04-25T12:00:00-04:00,9.730
2026-04-25T18:00:00-04:00,9.737
2026-04-26T00:00:00-04:00,9.733
2026-04-26T06:00:00-04:00,9.738
2026-04-26T12:00:00-04:00,9.729
2026-04-26T18:00:00-04:00,9.721
2026-04-27T00:00:00-04:00,9.699
2026-04-27T06:00:00-04:00,9.716
2026-04-27T12:00:00-04:00,9.798
2026-04-27T18:00:00-04:00,9.811
2026-04-28T00:00:00-04:00,9.816
2026-04-28T06:00:00-04:00,9.859
2026-04-28T12:00:00-04:00,10.007
2026-04-28T18:00:00-04:00,10.026
2026-04-29T00:00:00-04:00,10.066
2026-04-29T06:00:00-04:00,10.532
2026-04-29T12:00:00-04:00,10.225
2026-04-29T18:00:00-04:00,10.201
2026-04-30T00:00:00-04:00,10.025
2026-04-30T06:00:00-04:00,10.128
2026-04-30T12:00:00-04:00,10.057
2026-04-30T18:00:00-04:00,9.889
2026-05-01T00:00:00-04:00,9.788
2026-05-01T06:00:00-04:00,9.843
2026-05-01T12:00:00-04:00,9.857
2026-05-01T18:00:00-04:00,9.858
2026-05-02T00:00:00-04:00,9.842
2026-05-02T06:00:00-04:00,9.854
2026-05-02T12:00:00-04:00,9.845
2026-05-02T18:00:00-04:00,9.835
2026-05-03T00:00:00-04:00,9.831
2026-05-03T06:00:00-04:00,9.831
2026-05-03T12:00:00-04:00,9.784
2026-05-03T18:00:00-04:00,9.761
2026-05-04T00:00:00-04:00,9.789
2026-05-04T06:00:00-04:00,9.877
2026-05-04T12:00:00-04:00,9.896
2026-05-04T18:00:00-04:00,9.905
2026-05-05T00:00:00-04:00,9.881
2026-05-05T06:00:00-04:00,9.909
2026-05-05T12:00:00-04:00,9.981
2026-05-05T18:00:00-04:00,9.927
2026-05-06T00:00:00-04:00,9.951
2026-05-06T06:00:00-04:00,9.969
2026-05-06T12:00:00-04:00,9.981
2026-05-06T18:00:00-04:00,9.972
2026-05-07T00:00:00-04:00,9.960
2026-05-07T06:00:00-04:00,9.975
2026-05-07T12:00:00-04:00,9.989
2026-05-07T18:00:00-04:00,9.994
2026-05-08T00:00:00-04:00,9.991
2026-05-08T06:00:00-04:00,10.008
2026-05-08T12:00:00-04:00,10.021
2026-05-08T18:00:00-04:00,9.991
2026-05-09T00:00:00-04:00,9.941
2026-05-09T06:00:00-04:00,9.952
2026-05-09T12:00:00-04:00,9.935
2026-05-09T18:00:00-04:00,9.921
2026-05-10T00:00:00-04:00,9.908
2026-05-10T06:00:00-04:00,9.912
2026-05-10T12:00:00-04:00,9.889
2026-05-10T18:00:00-04:00,9.912
2026-05-11T00:00:00-04:00,9.930
2026-05-11T06:00:00-04:00,9.930
2026-05-11T12:00:00-04:00,9.973
2026-05-11T18:00:00-04:00,9.996
2026-05-12T00:00:00-04:00,9.990
2026-05-12T06:00:00-04:00,10.020
2026-05-12T12:00:00-04:00,10.001
2026-05-12T18:00:00-04:00,9.975
2026-05-13T00:00:00-04:00,9.960
2026-05-13T06:00:00-04:00,9.974
2026-05-13T17:55:18-04:00,9.987
